NEW_EVENT_TAG,Krigsluntan Grandiosa Turnering 2018,24-11-2018,5
Adam Janson,UNKNOWN_ARMY,0/0/0
Samuel Jansson,UNKNOWN_ARMY,0/0/0
Andreas Johansson,UNKNOWN_ARMY,0/0/0
Mikael Magnusson,UNKNOWN_ARMY,0/0/0
Jonas Rådemar,UNKNOWN_ARMY,0/0/0
Johan Börjesson,UNKNOWN_ARMY,0/0/0
Dennis Palmkvist,UNKNOWN_ARMY,0/0/0
Jonas Fredriksson,UNKNOWN_ARMY,0/0/0
Arvid snö ,UNKNOWN_ARMY,0/0/0
Anton Stenlund,UNKNOWN_ARMY,0/0/0
Jason D Fluffer,UNKNOWN_ARMY,0/0/0
UlfErling,UNKNOWN_ARMY,0/0/0
Fredrik Andersson,UNKNOWN_ARMY,0/0/0
Jan Boije,UNKNOWN_ARMY,0/0/0
Aleksandar Zekovski,UNKNOWN_ARMY,0/0/0
Wiktor Wadsten Mattisson,UNKNOWN_ARMY,0/0/0
Karl Åkman,UNKNOWN_ARMY,0/0/0
Andreas Raland,UNKNOWN_ARMY,0/0/0
Christian Mossberg,UNKNOWN_ARMY,0/0/0
Daniel Terdell,UNKNOWN_ARMY,0/0/0
Folke Byfors,UNKNOWN_ARMY,0/0/0
Lars stålkäft Lindholm,UNKNOWN_ARMY,0/0/0
Gustav Åkman,UNKNOWN_ARMY,0/0/0
Kennie Henriksson,UNKNOWN_ARMY,0/0/0
Pontus Krontoft,UNKNOWN_ARMY,0/0/0
Aron Törnqvist,UNKNOWN_ARMY,0/0/0
Johannes Persson,UNKNOWN_ARMY,0/0/0
Niklas jansson,UNKNOWN_ARMY,0/0/0
Sebastian Hedberg,UNKNOWN_ARMY,0/0/0
Erik Sundberg,UNKNOWN_ARMY,0/0/0
Craig Turner,UNKNOWN_ARMY,0/0/0
Alfred Granberg,UNKNOWN_ARMY,0/0/0
Mattias Nordin,UNKNOWN_ARMY,0/0/0
Mathias Ortlieb,UNKNOWN_ARMY,0/0/0
Martin Nygren,UNKNOWN_ARMY,0/0/0
Johan Haugen ,UNKNOWN_ARMY,0/0/0
Mat Miller,UNKNOWN_ARMY,0/0/0
Jakob Takanen ,UNKNOWN_ARMY,0/0/0
Marcus Hagberg,UNKNOWN_ARMY,0/0/0
Andreas Angermund,UNKNOWN_ARMY,0/0/0
Robert Steneholm ,UNKNOWN_ARMY,0/0/0
Patrik Härenstam,UNKNOWN_ARMY,0/0/0
Björn Malmborg,UNKNOWN_ARMY,0/0/0
Daniel Krewer,UNKNOWN_ARMY,0/0/0
Linus Sjöström (thankee),UNKNOWN_ARMY,0/0/0
Robin Slätt,UNKNOWN_ARMY,0/0/0
Oskar Dahlström,UNKNOWN_ARMY,0/0/0
Fredrik Olausson,UNKNOWN_ARMY,0/0/0
Albin Kellqvist,UNKNOWN_ARMY,0/0/0
Sandor Henriksson Andersson,UNKNOWN_ARMY,0/0/0
Michael A,UNKNOWN_ARMY,0/0/0
Martin Vestin,UNKNOWN_ARMY,0/0/0
Patrik Andersson,UNKNOWN_ARMY,0/0/0
Fredrik hartzell,UNKNOWN_ARMY,0/0/0
Mattias hartzell ,UNKNOWN_ARMY,0/0/0
Rickard Vikman,UNKNOWN_ARMY,0/0/0
Adam Janson,Mikael Magnusson,Adam Janson,Andreas Johansson,Adam Janson,Aleksandar Zekovski,Adam Janson,Pontus Krontoft,Adam Janson,Marcus Hagberg
Samuel Jansson,Jason D Fluffer,Samuel Jansson,Dennis Palmkvist,Samuel Jansson,Kennie Henriksson,Samuel Jansson,Arvid snö,Samuel Jansson,Andreas Angermund
Andreas Johansson,Jan Nordberg,Adam Janson,Andreas Johansson,Andreas Johansson,Folke Byfors,Andreas Johansson,Johan Börjesson,Andreas Johansson,Mattias Nordin
Adam Janson,Mikael Magnusson,Mikael Magnusson,Christian Mossberg,Mikael Magnusson,Andreas Raland,Mikael Magnusson,Jonas Rådemar,Mikael Magnusson,Patrik Härenstam
Jonas Rådemar,Fredrik Andersson,Jonas Rådemar,Folke Byfors,Jonas Rådemar,Sebastian Hedberg,Mikael Magnusson,Jonas Rådemar,Jonas Rådemar,Robert Steneholm
Johan Börjesson,Andreas Raland,Johan Börjesson,Mattias Nordin,Johan Börjesson,Johannes Persson,Andreas Johansson,Johan Börjesson,Johan Börjesson,Sebastian Hedberg
Dennis Palmkvist,Pontus Krontoft,Samuel Jansson,Dennis Palmkvist,Dennis Palmkvist,Jonas Fredriksson,Dennis Palmkvist,Daniel Terdell,Dennis Palmkvist,Aron Törnqvist
Jonas Fredriksson,Wiktor Wadsten Mattisson,Jonas Fredriksson,Anton Stenlund,Dennis Palmkvist,Jonas Fredriksson,Jonas Fredriksson,Erik Sundberg,Jonas Fredriksson,Karl Åkman
Arvid snö,Aleksandar Zekovski,Arvid snö,Gustav Åkman,Arvid snö,Martin Nygren,Samuel Jansson,Arvid snö,Arvid snö,Johannes Persson
Anton Stenlund,Christian Mossberg,Jonas Fredriksson,Anton Stenlund,Anton Stenlund,Niklas jansson,Anton Stenlund,Jason D Fluffer,Anton Stenlund,Craig Turner
Samuel Jansson,Jason D Fluffer,Jason D Fluffer,Craig Turner,Jason D Fluffer,Fredrik Olausson,Anton Stenlund,Jason D Fluffer,Jason D Fluffer,Michael Andersson
UlfErling,Mat Miller,UlfErling,Björn Malmborg,UlfErling,Michael Andersson,Fredrik Andersson,UlfErling,Wiktor Wadsten Mattisson,UlfErling
Jonas Rådemar,Fredrik Andersson,Fredrik Andersson,Linus Sjöström (thankee),Fredrik Andersson,Patrik Härenstam,Fredrik Andersson,UlfErling,Andreas Raland,Fredrik Andersson
Andreas Johansson,Jan Nordberg,Jan Nordberg,Johan Haugen,Jan Nordberg,Jakob Takanen,Jan Nordberg,Daniel Krewer,Kennie Henriksson,Jan Nordberg
Arvid snö,Aleksandar Zekovski,Aleksandar Zekovski,Lars Lindholm,Adam Janson,Aleksandar Zekovski,Aleksandar Zekovski,Wiktor Wadsten Mattisson,Aleksandar Zekovski,Daniel Krewer
Jonas Fredriksson,Wiktor Wadsten Mattisson,Wiktor Wadsten Mattisson,Kennie Henriksson,Wiktor Wadsten Mattisson,Daniel Terdell,Aleksandar Zekovski,Wiktor Wadsten Mattisson,Wiktor Wadsten Mattisson,UlfErling
Karl Åkman,Mathias Ortlieb,Karl Åkman,Patrik Andersson,Karl Åkman,Sandor Henriksson Andersson,Craig Turner,Karl Åkman,Jonas Fredriksson,Karl Åkman
Johan Börjesson,Andreas Raland,Andreas Raland,Niklas jansson,Mikael Magnusson,Andreas Raland,Andreas Raland,Martin Nygren,Andreas Raland,Fredrik Andersson
Anton Stenlund,Christian Mossberg,Mikael Magnusson,Christian Mossberg,Christian Mossberg,Gustav Åkman,Christian Mossberg,Johan Haugen,Christian Mossberg,Oskar Dahlström
Daniel Terdell,Johan Haugen,Daniel Terdell,Andreas Angermund,Wiktor Wadsten Mattisson,Daniel Terdell,Dennis Palmkvist,Daniel Terdell,Daniel Terdell,Björn Malmborg
Folke Byfors,Marcus Hagberg,Jonas Rådemar,Folke Byfors,Andreas Johansson,Folke Byfors,Folke Byfors,Robin Slätt,Folke Byfors,Sandor Henriksson Andersson
Lars Lindholm,Erik Sundberg,Aleksandar Zekovski,Lars Lindholm,Lars Lindholm,Robin Slätt,Kennie Henriksson,Lars Lindholm,Lars Lindholm,Mat Miller
Gustav Åkman,Robert Steneholm,Arvid snö,Gustav Åkman,Christian Mossberg,Gustav Åkman,Gustav Åkman,Martin Vestin,Gustav Åkman,Albin Kellqvist
Kennie Henriksson,Mattias Nordin,Wiktor Wadsten Mattisson,Kennie Henriksson,Samuel Jansson,Kennie Henriksson,Kennie Henriksson,Lars Lindholm,Kennie Henriksson,Jan Nordberg
Dennis Palmkvist,Pontus Krontoft,Pontus Krontoft,Marcus Hagberg,Pontus Krontoft,Mathias Ortlieb,Adam Janson,Pontus Krontoft,Pontus Krontoft,Mattias hartzell
Aron Törnqvist,Craig Turner,Aron Törnqvist,Martin Vestin,Aron Törnqvist,Mattias hartzell,Johannes Persson,Aron Törnqvist,Dennis Palmkvist,Aron Törnqvist
Johannes Persson,Linus Sjöström (thankee),Johannes Persson,Alfred Granberg,Johan Börjesson,Johannes Persson,Johannes Persson,Aron Törnqvist,Arvid snö,Johannes Persson
Niklas jansson,Daniel Krewer,Andreas Raland,Niklas jansson,Anton Stenlund,Niklas jansson,Niklas jansson,Fredrik Olausson,Niklas jansson,Patrik Andersson
Sebastian Hedberg,Fredrik Olausson,Robin Slätt,Sebastian Hedberg,Jonas Rådemar,Sebastian Hedberg,Sebastian Hedberg,Fredrik hartzell,Johan Börjesson,Sebastian Hedberg
Lars Lindholm,Erik Sundberg,Erik Sundberg,Fredrik Olausson,Linus Sjöström (thankee),Erik Sundberg,Jonas Fredriksson,Erik Sundberg,Erik Sundberg,Fredrik hartzell
Aron Törnqvist,Craig Turner,Jason D Fluffer,Craig Turner,Craig Turner,Mat Miller,Craig Turner,Karl Åkman,Anton Stenlund,Craig Turner
Alfred Granberg,Robin Slätt,Johannes Persson,Alfred Granberg,Marcus Hagberg,Alfred Granberg,Alfred Granberg,Björn Malmborg,Martin Nygren,Alfred Granberg
Kennie Henriksson,Mattias Nordin,Johan Börjesson,Mattias Nordin,Mattias Nordin,Robert Steneholm,Mattias Nordin,Andreas Angermund,Andreas Johansson,Mattias Nordin
Karl Åkman,Mathias Ortlieb,Mathias Ortlieb,Jakob Takanen,Pontus Krontoft,Mathias Ortlieb,Mathias Ortlieb,Sandor Henriksson Andersson,Martin Vestin,Mathias Ortlieb
Martin Nygren,Sandor Henriksson Andersson,Mat Miller,Martin Nygren,Arvid snö,Martin Nygren,Andreas Raland,Martin Nygren,Martin Nygren,Alfred Granberg
Daniel Terdell,Johan Haugen,Jan Nordberg,Johan Haugen,Johan Haugen,Martin Vestin,Christian Mossberg,Johan Haugen,Johan Haugen,Jakob Takanen
UlfErling,Mat Miller,Mat Miller,Martin Nygren,Craig Turner,Mat Miller,Mat Miller,Oskar Dahlström,Lars Lindholm,Mat Miller
Jakob Takanen,Patrik Andersson,Mathias Ortlieb,Jakob Takanen,Jan Nordberg,Jakob Takanen,Jakob Takanen,Mattias hartzell,Johan Haugen,Jakob Takanen
Folke Byfors,Marcus Hagberg,Pontus Krontoft,Marcus Hagberg,Marcus Hagberg,Alfred Granberg,Marcus Hagberg,Rickard Vikman,Adam Janson,Marcus Hagberg
Andreas Angermund,Martin Vestin,Daniel Terdell,Andreas Angermund,Andreas Angermund,Rickard Vikman,Mattias Nordin,Andreas Angermund,Samuel Jansson,Andreas Angermund
Gustav Åkman,Robert Steneholm,Robert Steneholm,Patrik Härenstam,Mattias Nordin,Robert Steneholm,Robert Steneholm,Albin Kellqvist,Jonas Rådemar,Robert Steneholm
Patrik Härenstam,Fredrik hartzell,Robert Steneholm,Patrik Härenstam,Fredrik Andersson,Patrik Härenstam,Patrik Härenstam,Patrik Andersson,Mikael Magnusson,Patrik Härenstam
Björn Malmborg,Michael Andersson,UlfErling,Björn Malmborg,Björn Malmborg,Albin Kellqvist,Alfred Granberg,Björn Malmborg,Daniel Terdell,Björn Malmborg
Niklas jansson,Daniel Krewer,Daniel Krewer,Mattias hartzell,Daniel Krewer,Oskar Dahlström,Jan Nordberg,Daniel Krewer,Aleksandar Zekovski,Daniel Krewer
Johannes Persson,Linus Sjöström (thankee),Fredrik Andersson,Linus Sjöström (thankee),Linus Sjöström (thankee),Erik Sundberg,Linus Sjöström (thankee),Michael Andersson,Fredrik Olausson,Linus Sjöström
Alfred Granberg,Robin Slätt,Robin Slätt,Sebastian Hedberg,Lars Lindholm,Robin Slätt,Folke Byfors,Robin Slätt,Robin Slätt,Rickard Vikman
Oskar Dahlström,Rickard Vikman,Michael Andersson,Oskar Dahlström,Daniel Krewer,Oskar Dahlström,Mat Miller,Oskar Dahlström,Christian Mossberg,Oskar Dahlström
Sebastian Hedberg,Fredrik Olausson,Erik Sundberg,Fredrik Olausson,Jason D Fluffer,Fredrik Olausson,Niklas jansson,Fredrik Olausson,Fredrik Olausson,Linus Sjöström
Albin Kellqvist,Mattias hartzell,Fredrik hartzell,Albin Kellqvist,Björn Malmborg,Albin Kellqvist,Robert Steneholm,Albin Kellqvist,Gustav Åkman,Albin Kellqvist
Martin Nygren,Sandor Henriksson Andersson,Sandor Henriksson Andersson,Rickard Vikman,Karl Åkman,Sandor Henriksson Andersson,Mathias Ortlieb,Sandor Henriksson Andersson,Folke Byfors,Sandor Henriksson Andersson
Björn Malmborg,Michael Andersson,Michael Andersson,Oskar Dahlström,UlfErling,Michael Andersson,Linus Sjöström (thankee),Michael Andersson,Jason D Fluffer,Michael Andersson
Andreas Angermund,Martin Vestin,Aron Törnqvist,Martin Vestin,Johan Haugen,Martin Vestin,Gustav Åkman,Martin Vestin,Martin Vestin,Mathias Ortlieb
Jakob Takanen,Patrik Andersson,Karl Åkman,Patrik Andersson,Patrik Andersson,Fredrik hartzell,Patrik Härenstam,Patrik Andersson,Niklas jansson,Patrik Andersson
Patrik Härenstam,Fredrik hartzell,Fredrik hartzell,Albin Kellqvist,Patrik Andersson,Fredrik hartzell,Sebastian Hedberg,Fredrik hartzell,Erik Sundberg,Fredrik hartzell
Albin Kellqvist,Mattias hartzell,Daniel Krewer,Mattias hartzell,Aron Törnqvist,Mattias hartzell,Jakob Takanen,Mattias hartzell,Pontus Krontoft,Mattias hartzell
Oskar Dahlström,Rickard Vikman,Sandor Henriksson Andersson,Rickard Vikman,Andreas Angermund,Rickard Vikman,Marcus Hagberg,Rickard Vikman,Robin Slätt,Rickard Vikman
